 Date, Qmod[mm/d], Qobs[mm/d]
 2011-11-14,0.262,0.721
 2011-11-15,0.244,0.692
 2011-11-16,0.217,0.662
 2011-11-17,0.215,0.645
 2011-11-18,0.203,0.632
 2011-11-19,0.188,0.616
 2011-11-20,0.174,0.607
 2011-11-21,0.193,0.602
 2011-11-22,0.204,0.682
 2011-11-23,0.242,0.688
 2011-11-24,0.266,0.650
 2011-11-25,0.354,0.708
 2011-11-26,0.483,0.779
 2011-11-27,0.610,1.187
 2011-11-28,0.666,1.085
 2011-11-29,0.744,0.909
 2011-11-30,0.826,0.920
 2011-12-1,0.846,0.943
 2011-12-2,0.934,0.877
 2011-12-3,1.002,1.282
 2011-12-4,1.041,1.264
 2011-12-5,0.998,0.962
 2011-12-6,0.967,0.840
 2011-12-7,0.996,0.945
 2011-12-8,1.198,5.781
 2011-12-9,1.263,3.598
 2011-12-10,1.399,1.639
 2011-12-11,1.432,1.352
 2011-12-12,1.410,1.197
 2011-12-13,1.411,1.175
 2011-12-14,1.371,1.294
 2011-12-15,1.305,1.119
 2011-12-16,1.295,0.955
 2011-12-17,1.263,0.904
 2011-12-18,1.162,0.847
 2011-12-19,1.101,1.025
 2011-12-20,1.123,1.507
 2011-12-21,1.126,3.103
 2011-12-22,1.072,4.819
 2011-12-23,1.015,1.960
 2011-12-24,0.946,1.279
 2011-12-25,0.878,1.150
 2011-12-26,0.799,1.136
 2011-12-27,0.748,1.012
 2011-12-28,0.748,0.979
 2011-12-29,0.828,1.248
 2011-12-30,0.913,1.897
 2011-12-31,1.080,3.668
 2012-1-1,1.088,1.802
 2012-1-2,1.134,1.307
 2012-1-3,1.337,2.324
 2012-1-4,1.479,3.265
 2012-1-5,1.730,4.851
 2012-1-6,1.767,2.639
 2012-1-7,1.728,2.986
 2012-1-8,1.684,2.086
 2012-1-9,1.569,2.033
 2012-1-10,1.455,1.574
 2012-1-11,1.392,1.462
 2012-1-12,1.398,1.889
 2012-1-13,1.300,1.662
 2012-1-14,1.190,1.340
 2012-1-15,1.076,1.178
 2012-1-16,0.947,1.093
 2012-1-17,0.837,1.079
 2012-1-18,0.754,1.056
 2012-1-19,0.695,1.031
 2012-1-20,0.689,1.060
 2012-1-21,0.728,2.491
 2012-1-22,0.871,2.992
 2012-1-23,0.864,1.996
 2012-1-24,0.867,1.496
 2012-1-25,0.908,2.181
 2012-1-26,0.906,2.058
 2012-1-27,0.855,1.427
 2012-1-28,0.820,1.231
 2012-1-29,0.783,1.163
 2012-1-30,0.746,1.115
 2012-1-31,0.688,1.051
 2012-2-1,0.617,1.000
 2012-2-2,0.553,0.946
 2012-2-3,0.494,0.908
 2012-2-4,0.447,0.902
 2012-2-5,0.412,0.871
 2012-2-6,0.367,0.846
 2012-2-7,0.330,0.827
 2012-2-8,0.340,0.863
 2012-2-9,0.434,1.635
 2012-2-10,0.421,1.457
 2012-2-11,0.407,1.258
 2012-2-12,0.406,1.183
 2012-2-13,0.370,1.095
 2012-2-14,0.337,1.072
 2012-2-15,0.312,1.291
 2012-2-16,0.288,1.227
 2012-2-17,0.285,1.079
 2012-2-18,0.305,1.343
 2012-2-19,0.308,1.193
 2012-2-20,0.293,1.290
 2012-2-21,0.275,1.576
 2012-2-22,0.258,1.202
 2012-2-23,0.238,1.056
 2012-2-24,0.218,0.940
 2012-2-25,0.204,0.889
 2012-2-26,0.191,0.876
 2012-2-27,0.179,0.863
 2012-2-28,0.160,0.835
 2012-2-29,0.140,0.817
 2012-3-1,0.123,0.805
 2012-3-2,0.110,0.813
 2012-3-3,0.101,0.826
 2012-3-4,0.098,0.812
 2012-3-5,0.089,0.800
 2012-3-6,0.086,0.835
 2012-3-7,0.094,0.852
 2012-3-8,0.093,0.828
 2012-3-9,0.091,0.797
 2012-3-10,0.091,0.753
 2012-3-11,0.092,0.731
 2012-3-12,0.090,0.719
 2012-3-13,0.087,0.709
 2012-3-14,0.081,0.698
 2012-3-15,0.076,0.688
 2012-3-16,0.070,0.669
 2012-3-17,0.062,0.633
 2012-3-18,0.054,0.605
 2012-3-19,0.048,0.586
 2012-3-20,0.042,0.570
 2012-3-21,0.037,0.557
 2012-3-22,0.033,0.549
 2012-3-23,0.029,0.543
 2012-3-24,0.026,0.539
 2012-3-25,0.023,0.532
 2012-3-26,0.020,0.524
 2012-3-27,0.018,0.515
 2012-3-28,0.016,0.507
 2012-3-29,0.014,0.503
 2012-3-30,0.012,0.493
 2012-3-31,0.011,0.496
 2012-4-1,0.024,0.507
 2012-4-2,0.112,0.637
 2012-4-3,0.465,0.756
 2012-4-4,0.496,0.738
 2012-4-5,0.510,1.006
 2012-4-6,0.564,3.921
 2012-4-7,0.555,2.358
 2012-4-8,0.549,1.916
 2012-4-9,0.556,1.285
 2012-4-10,0.577,1.325
 2012-4-11,0.610,1.561
 2012-4-12,0.620,1.815
 2012-4-13,0.571,1.886
 2012-4-14,0.530,1.907
 2012-4-15,0.488,1.659
 2012-4-16,0.473,1.415
 2012-4-17,0.513,1.373
 2012-4-18,0.547,1.485
 2012-4-19,0.582,2.100
 2012-4-20,0.739,3.477
 2012-4-21,0.950,8.590
 2012-4-22,0.993,4.913
 2012-4-23,1.054,3.131
 2012-4-24,1.219,4.239
 2012-4-25,1.429,8.416
 2012-4-26,1.625,13.608
 2012-4-27,1.758,6.794
 2012-4-28,1.782,4.230
 2012-4-29,1.794,3.003
 2012-4-30,1.759,3.628
 2012-5-1,1.646,2.821
 2012-5-2,1.543,2.191
 2012-5-3,1.459,1.937
 2012-5-4,1.334,1.868
 2012-5-5,1.197,1.763
 2012-5-6,1.058,1.695
 2012-5-7,0.931,1.557
 2012-5-8,0.879,1.498
 2012-5-9,0.781,1.387
 2012-5-10,0.734,1.691
 2012-5-11,0.780,3.286
 2012-5-12,0.741,2.270
 2012-5-13,0.704,1.545
 2012-5-14,0.690,1.341
 2012-5-15,0.665,1.347
 2012-5-16,0.651,1.197
 2012-5-17,0.648,1.282
 2012-5-18,0.627,1.890
 2012-5-19,0.584,1.705
 2012-5-20,0.543,1.272
 2012-5-21,0.496,1.103
 2012-5-22,0.456,1.024
 2012-5-23,0.418,0.964
 2012-5-24,0.383,0.918
 2012-5-25,0.353,0.910
 2012-5-26,0.323,0.835
 2012-5-27,0.289,0.785
 2012-5-28,0.254,0.759
 2012-5-29,0.224,0.760
 2012-5-30,0.197,0.750
 2012-5-31,0.175,0.760
 2012-6-1,0.155,0.751
 2012-6-2,0.137,0.703
 2012-6-3,0.122,0.682
 2012-6-4,0.110,0.675
 2012-6-5,0.099,0.659
 2012-6-6,0.119,0.801
 2012-6-7,0.212,1.396
 2012-6-8,0.216,1.074
 2012-6-9,0.215,1.029
 2012-6-10,0.222,0.866
 2012-6-11,0.218,0.750
 2012-6-12,0.220,0.735
 2012-6-13,0.228,0.727
 2012-6-14,0.237,0.675
 2012-6-15,0.248,0.643
 2012-6-16,0.249,0.657
 2012-6-17,0.254,0.695
 2012-6-18,0.233,0.850
 2012-6-19,0.210,1.171
 2012-6-20,0.193,0.797
 2012-6-21,0.232,0.709
 2012-6-22,0.475,3.857
 2012-6-23,0.554,3.598
 2012-6-24,0.591,5.222
 2012-6-25,0.616,2.541
 2012-6-26,0.705,1.498
 2012-6-27,0.734,1.360
 2012-6-28,0.756,1.397
 2012-6-29,0.791,1.411
 2012-6-30,0.809,1.110
 2012-7-1,0.815,1.003
 2012-7-2,0.777,0.993
 2012-7-3,0.735,0.944
 2012-7-4,0.682,0.889
 2012-7-5,0.633,0.828
 2012-7-6,0.588,0.774
 2012-7-7,0.586,1.602
 2012-7-8,0.592,5.506
 2012-7-9,0.559,2.058
 2012-7-10,0.735,1.926
 2012-7-11,0.771,3.449
 2012-7-12,0.720,1.976
 2012-7-13,0.694,1.565
 2012-7-14,0.689,1.344
 2012-7-15,0.661,1.338
 2012-7-16,0.647,1.334
 2012-7-17,0.648,1.098
 2012-7-18,0.752,2.825
 2012-7-19,0.724,2.114
 2012-7-20,0.674,1.353
 2012-7-21,0.614,1.145
 2012-7-22,0.569,1.057
 2012-7-23,0.516,0.988
 2012-7-24,0.467,0.928
 2012-7-25,0.426,0.875
 2012-7-26,0.386,0.843
 2012-7-27,0.348,0.812
 2012-7-28,0.364,0.884
 2012-7-29,0.356,0.927
 2012-7-30,0.324,1.095
 2012-7-31,0.302,0.973
 2012-8-1,0.290,0.947
 2012-8-2,0.280,0.876
 2012-8-3,0.276,0.803
 2012-8-4,0.279,0.758
 2012-8-5,0.291,0.759
 2012-8-6,0.299,1.225
 2012-8-7,0.306,0.843
 2012-8-8,0.290,0.762
 2012-8-9,0.271,0.705
 2012-8-10,0.256,0.667
 2012-8-11,0.239,0.640
 2012-8-12,0.225,0.618
 2012-8-13,0.236,0.624
 2012-8-14,0.243,0.785
 2012-8-15,0.290,0.766
 2012-8-16,0.289,1.073
 2012-8-17,0.311,0.891
 2012-8-18,0.310,0.857
 2012-8-19,0.312,0.682
 2012-8-20,0.316,0.675
 2012-8-21,0.327,0.701
 2012-8-22,0.339,0.860
 2012-8-23,0.348,0.876
 2012-8-24,0.342,1.643
 2012-8-25,0.335,2.464
 2012-8-26,0.319,1.346
 2012-8-27,0.329,1.013
 2012-8-28,0.318,0.935
 2012-8-29,0.346,0.830
 2012-8-30,0.343,1.120
 2012-8-31,0.336,0.917
 2012-9-1,0.325,0.804
 2012-9-2,0.318,0.737
 2012-9-3,0.308,0.696
 2012-9-4,0.296,0.658
 2012-9-5,0.287,0.623
 2012-9-6,0.273,0.621
 2012-9-7,0.257,0.609
 2012-9-8,0.229,0.589
 2012-9-9,0.205,0.576
 2012-9-10,0.184,0.570
 2012-9-11,0.167,0.565
 2012-9-12,0.154,0.560
 2012-9-13,0.163,0.715
 2012-9-14,0.153,0.678
 2012-9-15,0.142,0.595
 2012-9-16,0.134,0.563
 2012-9-17,0.131,0.549
 2012-9-18,0.138,0.553
 2012-9-19,0.145,0.567
 2012-9-20,0.146,0.559
 2012-9-21,0.148,0.557
 2012-9-22,0.148,0.548
 2012-9-23,0.146,0.533
 2012-9-24,0.187,0.565
 2012-9-25,0.422,4.725
 2012-9-26,0.649,3.101
 2012-9-27,0.702,1.560
 2012-9-28,0.747,1.047
 2012-9-29,0.775,0.843
 2012-9-30,0.751,0.844
 2012-10-1,0.737,0.755
 2012-10-2,0.757,0.699
 2012-10-3,0.769,0.902
 2012-10-4,0.757,0.884
 2012-10-5,0.698,0.742
 2012-10-6,0.619,0.720
 2012-10-7,0.548,0.699
 2012-10-8,0.486,0.644
 2012-10-9,0.432,0.611
 2012-10-10,0.386,0.588
 2012-10-11,0.376,0.583
 2012-10-12,0.515,4.114
 2012-10-13,0.879,3.835
 2012-10-14,1.030,2.011
 2012-10-15,1.191,4.136
 2012-10-16,1.301,2.011
 2012-10-17,1.317,1.458
 2012-10-18,1.455,2.174
 2012-10-19,1.518,1.805
 2012-10-20,1.547,1.485
 2012-10-21,1.575,1.207
 2012-10-22,1.509,1.065
 2012-10-23,1.398,0.992
 2012-10-24,1.269,0.946
 2012-10-25,1.145,0.978
 2012-10-26,1.075,1.100
 2012-10-27,1.031,1.980
 2012-10-28,1.015,3.651
 2012-10-29,0.955,2.957
 2012-10-30,0.935,1.889
 2012-10-31,0.918,1.521
 2012-11-1,0.887,1.307
 2012-11-2,0.835,1.150
 2012-11-3,0.788,1.090
 2012-11-4,0.744,1.029
 2012-11-5,0.694,0.988
 2012-11-6,0.638,1.033
 2012-11-7,0.577,1.051
 2012-11-8,0.524,0.979
 2012-11-9,0.474,0.955
 2012-11-10,0.419,0.895
 2012-11-11,0.369,0.844
 2012-11-12,0.344,0.835
 2012-11-13,0.319,0.845
 2012-11-14,0.296,0.835
 2012-11-15,0.269,0.806
 2012-11-16,0.252,0.801
 2012-11-17,0.233,0.792
 2012-11-18,0.235,0.762
 2012-11-19,0.249,1.090
 2012-11-20,0.318,1.006
 2012-11-21,0.336,0.872
 2012-11-22,0.380,0.821
 2012-11-23,0.372,0.797
 2012-11-24,0.422,0.753
 2012-11-25,0.509,0.938
 2012-11-26,0.616,2.475
 2012-11-27,0.671,8.778
 2012-11-28,0.722,4.310
 2012-11-29,0.737,2.390
 2012-11-30,0.736,1.763
 2012-12-1,0.724,1.797
 2012-12-2,0.733,1.537
 2012-12-3,0.801,1.608
 2012-12-4,1.031,2.190
 2012-12-5,1.036,1.762
 2012-12-6,1.053,1.497
 2012-12-7,1.126,6.228
 2012-12-8,1.098,8.645
 2012-12-9,1.114,9.763
 2012-12-10,1.106,5.128
 2012-12-11,1.065,3.089
 2012-12-12,1.026,2.386
 2012-12-13,1.002,1.991
 2012-12-14,1.010,7.678
 2012-12-15,1.273,12.161
 2012-12-16,1.274,4.044
 2012-12-17,1.274,3.278
 2012-12-18,1.301,3.172
 2012-12-19,1.241,3.163
 2012-12-20,1.314,5.194
 2012-12-21,1.550,7.164
 2012-12-22,1.913,10.803
 2012-12-23,2.530,11.817
 2012-12-24,2.703,5.093
 2012-12-25,2.731,3.917
 2012-12-26,2.726,3.390
 2012-12-27,2.606,2.747
 2012-12-28,2.526,3.016
 2012-12-29,2.425,2.773
 2012-12-30,2.306,2.221
 2012-12-31,2.203,2.023
 2013-1-1,2.059,1.842
 2013-1-2,1.898,2.049
 2013-1-3,1.707,1.946
 2013-1-4,1.530,1.680
 2013-1-5,1.389,1.563
 2013-1-6,1.258,1.488
 2013-1-7,1.190,1.507
 2013-1-8,1.122,1.668
 2013-1-9,1.066,1.487
 2013-1-10,0.997,1.458
 2013-1-11,0.966,1.402
 2013-1-12,0.913,1.391
 2013-1-13,0.895,1.332
 2013-1-14,0.931,1.269
 2013-1-15,0.935,1.216
 2013-1-16,0.887,1.103
 2013-1-17,0.843,1.086
 2013-1-18,0.863,1.056
 2013-1-19,0.835,1.039
 2013-1-20,0.798,1.012
 2013-1-21,0.763,0.993
 2013-1-22,0.773,0.967
 2013-1-23,0.755,0.926
 2013-1-24,0.724,0.909
 2013-1-25,0.798,0.936
 2013-1-26,1.073,1.028
 2013-1-27,1.136,2.069
 2013-1-28,1.171,1.887
 2013-1-29,1.252,3.358
 2013-1-30,1.290,3.641
 2013-1-31,1.400,2.722
 2013-2-1,1.482,2.594
 2013-2-2,1.485,1.982
 2013-2-3,1.562,3.039
 2013-2-4,1.604,3.604
 2013-2-5,1.619,3.438
 2013-2-6,1.723,3.786
 2013-2-7,1.715,2.471
 2013-2-8,1.669,2.262
 2013-2-9,1.614,1.922
 2013-2-10,1.534,2.029
 2013-2-11,1.454,2.197
 2013-2-12,1.340,1.800
 2013-2-13,1.346,1.648
 2013-2-14,1.493,2.029
 2013-2-15,1.394,3.323
 2013-2-16,1.294,2.559
 2013-2-17,1.227,2.951
 2013-2-18,1.097,2.058
 2013-2-19,0.991,1.602
 2013-2-20,0.906,1.571
 2013-2-21,0.823,1.506
 2013-2-22,0.752,1.322
 2013-2-23,0.676,1.247
 2013-2-24,0.591,1.221
 2013-2-25,0.518,1.177
 2013-2-26,0.452,1.121
 2013-2-27,0.396,1.076
 2013-2-28,0.347,1.065
 2013-3-1,0.304,1.165
 2013-3-2,0.267,1.312
 2013-3-3,0.235,1.513
 2013-3-4,0.207,1.288
 2013-3-5,0.183,1.091
 2013-3-6,0.160,1.010
 2013-3-7,0.164,1.062
 2013-3-8,0.215,1.196
 2013-3-9,0.244,1.174
 2013-3-10,0.305,1.049
 2013-3-11,0.382,0.975
 2013-3-12,0.420,1.024
 2013-3-13,0.455,1.126
 2013-3-14,0.494,1.251
 2013-3-15,0.536,1.654
 2013-3-16,0.595,1.687
 2013-3-17,0.742,2.324
 2013-3-18,0.908,2.714
 2013-3-19,0.972,1.781
 2013-3-20,1.030,1.534
 2013-3-21,1.030,1.402
 2013-3-22,0.976,1.288
 2013-3-23,0.919,1.179
 2013-3-24,0.858,1.125
 2013-3-25,0.796,1.123
 2013-3-26,0.735,1.163
 2013-3-27,0.668,1.164
 2013-3-28,0.597,1.144
 2013-3-29,0.526,1.110
 2013-3-30,0.460,1.072
 2013-3-31,0.402,1.041
 2013-4-1,0.350,1.008
 2013-4-2,0.306,0.998
 2013-4-3,0.268,0.985
 2013-4-4,0.235,1.072
 2013-4-5,0.207,1.174
 2013-4-6,0.184,1.210
 2013-4-7,0.168,1.270
 2013-4-8,0.150,1.202
 2013-4-9,0.133,1.148
 2013-4-10,0.129,1.088
 2013-4-11,0.126,1.099
 2013-4-12,0.116,1.158
 2013-4-13,0.124,1.282
 2013-4-14,0.146,3.882
 2013-4-15,0.163,2.438
 2013-4-16,0.205,1.594
 2013-4-17,0.248,1.459
 2013-4-18,0.410,1.643
 2013-4-19,0.448,1.550
 2013-4-20,0.451,1.079
 2013-4-21,0.471,1.003
 2013-4-22,0.458,0.935
 2013-4-23,0.429,0.904
 2013-4-24,0.405,0.844
 2013-4-25,0.382,0.803
 2013-4-26,0.387,0.786
 2013-4-27,0.376,0.888
 2013-4-28,0.331,0.985
 2013-4-29,0.305,0.980
 2013-4-30,0.278,0.960
 2013-5-1,0.255,0.814
 2013-5-2,0.276,0.786
 2013-5-3,0.383,0.875
 2013-5-4,0.459,1.230
 2013-5-5,0.451,0.926
 2013-5-6,0.463,0.813
 2013-5-7,0.486,0.752
 2013-5-8,0.439,0.714
 2013-5-9,0.536,0.695
 2013-5-10,0.588,0.720
 2013-5-11,0.706,0.778
 2013-5-12,0.699,0.729
 2013-5-13,0.673,0.677
 2013-5-14,0.664,0.644
 2013-5-15,0.636,0.638
 2013-5-16,0.616,0.670
 2013-5-17,0.615,0.634
 2013-5-18,0.694,1.285
 2013-5-19,0.763,1.801
 2013-5-20,0.734,0.988
 2013-5-21,0.716,0.804
 2013-5-22,0.788,0.744
 2013-5-23,0.835,1.241
 2013-5-24,0.808,4.013
 2013-5-25,0.750,1.406
 2013-5-26,0.707,0.984
 2013-5-27,0.697,0.859
 2013-5-28,0.647,0.776
 2013-5-29,0.608,0.725
 2013-5-30,0.583,0.693
 2013-5-31,0.554,0.666
 2013-6-1,0.500,0.674
 2013-6-2,0.446,0.651
 2013-6-3,0.399,0.621
 2013-6-4,0.361,0.594
 2013-6-5,0.329,0.581
 2013-6-6,0.294,0.567
 2013-6-7,0.264,0.549
 2013-6-8,0.238,0.541
 2013-6-9,0.217,0.537
 2013-6-10,0.193,0.526
 2013-6-11,0.173,0.512
 2013-6-12,0.158,0.549
 2013-6-13,0.139,0.517
 2013-6-14,0.124,0.489
 2013-6-15,0.113,0.488
 2013-6-16,0.102,0.484
 2013-6-17,0.093,0.490
 2013-6-18,0.087,0.492
 2013-6-19,0.082,0.474
 2013-6-20,0.078,0.463
 2013-6-21,0.075,0.473
 2013-6-22,0.113,0.521
 2013-6-23,0.196,2.299
 2013-6-24,0.238,3.479
 2013-6-25,0.236,1.193
 2013-6-26,0.247,0.838
 2013-6-27,0.273,0.696
 2013-6-28,0.269,0.728
 2013-6-29,0.267,0.663
 2013-6-30,0.266,0.587
 2013-7-1,0.268,0.544
 2013-7-2,0.275,0.528
 2013-7-3,0.276,0.547
 2013-7-4,0.269,0.514
 2013-7-5,0.268,0.484
 2013-7-6,0.263,0.465
 2013-7-7,0.239,0.452
 2013-7-8,0.212,0.448
 2013-7-9,0.189,0.438
 2013-7-10,0.170,0.429
 2013-7-11,0.152,0.425
 2013-7-12,0.134,0.410
 2013-7-13,0.118,0.404
 2013-7-14,0.104,0.404
 2013-7-15,0.091,0.389
 2013-7-16,0.081,0.381
 2013-7-17,0.071,0.375
 2013-7-18,0.063,0.368
 2013-7-19,0.055,0.357
 2013-7-20,0.049,0.351
 2013-7-21,0.043,0.345
 2013-7-22,0.038,0.340
 2013-7-23,0.114,0.352
 2013-7-24,0.169,0.412
 2013-7-25,0.244,0.378
 2013-7-26,0.365,0.411
 2013-7-27,0.416,0.513
 2013-7-28,0.590,1.022
 2013-7-29,0.826,1.200
 2013-7-30,0.906,1.112
 2013-7-31,1.044,0.975
 2013-8-1,1.170,0.885
 2013-8-2,1.208,0.893
 2013-8-3,1.212,0.616
 2013-8-4,1.196,0.509
 2013-8-5,1.161,0.485
 2013-8-6,1.098,0.475
 2013-8-7,1.021,0.537
 2013-8-8,0.968,1.215
 2013-8-9,0.890,0.737
 2013-8-10,0.798,0.604
 2013-8-11,0.728,0.528
 2013-8-12,0.707,0.526
 2013-8-13,0.659,0.559
 2013-8-14,0.627,0.511
 2013-8-15,0.602,0.586
 2013-8-16,0.559,0.514
 2013-8-17,0.512,0.470
 2013-8-18,0.468,0.438
 2013-8-19,0.424,0.413
 2013-8-20,0.439,0.406
 2013-8-21,0.473,0.635
 2013-8-22,0.433,0.619
 2013-8-23,0.412,0.531
 2013-8-24,0.410,0.544
 2013-8-25,0.393,0.552
 2013-8-26,0.377,0.490
 2013-8-27,0.369,0.452
 2013-8-28,0.356,0.438
 2013-8-29,0.342,0.426
 2013-8-30,0.324,0.411
 2013-8-31,0.291,0.392
 2013-9-1,0.262,0.383
 2013-9-2,0.234,0.376
 2013-9-3,0.208,0.367
 2013-9-4,0.185,0.360
 2013-9-5,0.169,0.359
 2013-9-6,0.199,0.369
 2013-9-7,0.226,0.438
 2013-9-8,0.221,0.443
 2013-9-9,0.225,0.391
 2013-9-10,0.237,0.377
 2013-9-11,0.222,0.399
 2013-9-12,0.311,0.408
 2013-9-13,0.327,0.442
 2013-9-14,0.325,0.424
 2013-9-15,0.358,0.442
 2013-9-16,0.384,0.558
 2013-9-17,0.381,0.485
 2013-9-18,0.398,0.444
 2013-9-19,0.426,0.428
 2013-9-20,0.423,0.422
 2013-9-21,0.403,0.406
 2013-9-22,0.386,0.385
 2013-9-23,0.372,0.373
 2013-9-24,0.358,0.370
 2013-9-25,0.339,0.399
 2013-9-26,0.309,0.393
 2013-9-27,0.284,0.379
 2013-9-28,0.262,0.373
